id,foo,bar,bim
9434,8,7,2
9435,0,0,9
9436,7,4,0
9437,1,9,4
9438,3,9,5
9439,6,2,2
9440,0,5,1
9441,1,5,5
9442,1,1,8
9443,1,3,2
9444,4,2,2
9445,8,5,4
9446,9,5,7
9447,5,9,9
9448,4,6,8
9449,4,9,7
9450,4,9,4
9451,7,1,9
9452,8,4,8
9453,7,8,7
9454,9,4,5
9455,5,4,7
9456,0,9,2
9457,4,7,9
9458,5,2,4
9459,7,4,0
9460,3,0,6
9461,0,8,7
9462,7,8,8
9463,3,1,4
9464,7,6,0
9465,0,3,8
9466,5,6,6
9467,1,0,1
9468,5,0,0
9469,4,8,6
9470,5,8,5
9471,3,7,7
9472,2,3,9
9473,0,9,3
9474,4,3,7
9475,5,1,8
9476,7,2,9
9477,0,2,1
9478,0,3,4
9479,0,1,5
9480,7,2,5
9481,9,9,1
9482,5,9,3
9483,3,7,0
9484,6,3,9
9485,1,1,4
9486,3,6,0
9487,7,1,6
9488,2,7,5
9489,4,1,5
9490,5,6,4
9491,9,6,5
9492,5,4,6
9493,3,3,5
9494,2,6,2
9495,9,5,7
9496,7,8,0
9497,9,1,2
9498,7,7,6
9499,4,8,0
9500,9,8,9
9501,3,5,3
9502,3,2,6
9503,0,4,3
9504,2,9,7
9505,3,4,0
9506,4,5,4
9507,9,1,2
9508,6,7,0
9509,5,6,0
9510,3,0,7
9511,2,9,1
9512,8,4,9
9513,9,8,8
9514,5,2,0
9515,9,1,5
9516,3,4,8
9517,1,4,7
9518,4,4,7
9519,4,3,4
9520,9,8,2
9521,9,9,9
9522,4,3,7
9523,6,4,5
9524,3,3,7
9525,6,1,6
9526,8,1,1
9527,5,5,0
9528,1,9,0
9529,3,6,0
9530,4,1,6
9531,0,4,9
9532,6,0,5
9533,7,4,8
9534,3,1,2
9535,0,5,3
9536,4,9,5
9537,5,4,2
9538,1,9,9
9539,7,9,4
9540,3,0,0
9541,8,7,3
9542,1,9,8
9543,3,5,2
9544,8,2,7
9545,7,7,9
9546,9,6,7
9547,8,2,1
9548,4,3,1
9549,9,2,7
9550,2,4,8
9551,0,6,7
9552,9,7,0
9553,7,9,4
9554,3,9,1
9555,9,4,4
9556,7,7,1
9557,0,9,0
9558,0,0,9
9559,2,8,2
9560,5,8,7
9561,8,4,2
9562,5,8,5
9563,2,4,1
9564,5,5,8
9565,5,2,0
9566,0,5,4
9567,6,3,5
9568,2,9,5
9569,5,7,9
9570,6,9,9
9571,7,3,9
9572,2,5,5
9573,1,6,8
9574,4,4,1
9575,7,0,6
9576,5,5,9
9577,5,8,2
9578,3,2,2
9579,7,0,7
9580,9,3,9
9581,5,3,8
9582,2,3,5
9583,9,8,2
9584,0,3,1
9585,5,8,6
9586,2,3,8
9587,9,3,8
9588,7,2,7
9589,7,3,3
9590,1,0,7
9591,1,4,4
9592,8,5,1
9593,8,9,5
9594,7,8,8
9595,1,2,8
9596,3,4,3
9597,9,1,0
9598,2,7,7
9599,6,9,6
9600,4,3,6
9601,6,4,0
9602,1,3,6
9603,7,0,8
9604,6,3,0
9605,9,3,2
9606,7,9,5
9607,8,0,7
9608,7,3,0
9609,8,5,6
9610,7,0,6
9611,6,8,1
9612,1,1,5
9613,9,8,2
9614,7,1,4
9615,7,5,0
9616,4,5,9
9617,9,3,8
9618,0,6,7
9619,1,9,3
9620,7,4,8
9621,0,6,4
9622,9,9,7
9623,0,1,7
9624,3,6,0
9625,7,0,0
9626,5,2,9
9627,3,5,3
9628,0,1,1
9629,2,1,4
9630,9,3,5
9631,7,5,0
9632,5,7,9
9633,9,9,1
9634,2,9,8
9635,8,2,4
9636,9,3,6
9637,4,0,8
9638,8,4,7
9639,7,1,1
9640,8,4,4
9641,3,8,6
9642,0,7,5
9643,1,0,9
9644,3,7,7
9645,8,3,9
9646,4,3,4
9647,7,1,1
9648,6,0,2
9649,5,4,7
9650,6,9,3
9651,7,4,6
9652,2,6,0
9653,9,0,0
9654,7,9,8
9655,3,9,6
9656,2,2,5
9657,1,6,7
9658,6,6,8
9659,1,4,9
9660,5,5,8
9661,2,4,0
9662,1,8,7
9663,6,1,8
9664,0,5,1
9665,7,4,6
9666,2,4,6
9667,0,7,1
9668,6,4,5
9669,4,6,8
9670,1,3,7
9671,8,0,1
9672,8,2,1
9673,4,5,4
9674,1,3,7
9675,9,2,8
9676,9,3,0
9677,9,9,6
9678,1,4,3
9679,6,8,0
9680,6,6,8
9681,2,7,8
9682,9,1,1
9683,6,8,5
9684,9,5,0
9685,7,4,8
9686,1,7,0
9687,1,9,9
9688,0,0,9
9689,9,2,5
9690,5,9,8
9691,0,5,8
9692,3,4,9
9693,4,2,0
9694,5,9,6
9695,3,7,3
9696,6,9,9
9697,7,0,8
9698,3,3,2
9699,7,3,0
9700,0,8,7
9701,6,7,9
9702,6,4,5
9703,0,0,6
9704,1,6,3
9705,8,7,2
9706,9,0,8
9707,5,3,4
9708,1,8,3
9709,6,9,4
9710,2,2,7
9711,5,5,5
9712,6,4,8
9713,5,9,5
9714,7,6,8
9715,3,6,7
9716,4,6,0
9717,8,1,8
9718,3,2,1
9719,6,4,3
9720,9,9,5
9721,9,6,0
9722,2,7,5
9723,6,2,3
9724,2,6,8
9725,4,1,5
9726,8,2,3
9727,1,5,8
9728,3,7,0
9729,6,4,2
9730,7,4,3
9731,4,0,8
9732,3,7,0
9733,4,5,3
9734,9,4,7
9735,8,2,2
9736,4,3,3
9737,1,8,7
9738,8,3,8
9739,2,4,7
9740,4,9,1
9741,3,6,8
9742,4,7,6
9743,7,1,3
9744,7,6,9
9745,3,3,4
9746,9,1,8
9747,9,0,7
9748,1,0,3
9749,3,2,9
9750,0,4,2
9751,9,0,5
9752,5,6,5
9753,6,3,0
9754,0,8,6
9755,8,5,6
9756,0,5,5
9757,8,4,1
9758,3,7,8
9759,2,4,0
9760,5,3,0
9761,2,2,7
9762,9,2,3
9763,9,1,0
9764,8,3,5
9765,8,4,9
9766,3,4,6
9767,3,6,4
9768,9,8,4
9769,1,3,5
9770,7,8,7
9771,5,1,7
9772,6,3,4
9773,1,0,9
9774,1,1,2
9775,4,5,2
9776,2,2,2
9777,4,5,9
9778,7,9,6
9779,5,7,9
9780,0,9,6
9781,8,0,8
9782,6,4,7
9783,8,3,4
9784,1,0,4
9785,0,0,5
9786,9,1,6
9787,3,8,2
9788,7,0,6
9789,5,7,2
9790,1,5,9
9791,6,4,0
9792,8,5,6
9793,8,8,6
9794,3,6,2
9795,1,4,6
9796,6,4,8
9797,3,0,3
9798,5,3,9
9799,8,3,2
9800,6,5,5
9801,0,4,6
9802,5,0,7
9803,0,5,7
9804,3,5,9
9805,0,2,3
9806,4,9,5
9807,0,0,7
9808,9,9,1
9809,4,7,0
9810,0,5,3
9811,7,4,3
9812,1,0,0
9813,1,4,3
9814,4,5,9
9815,5,6,1
9816,9,3,6
9817,8,2,3
9818,0,7,6
9819,6,8,0
9820,0,1,1
9821,2,5,5
9822,4,6,5
9823,3,9,0
9824,0,9,3
9825,6,9,0
9826,3,8,2
9827,2,9,3
9828,8,6,7
9829,0,0,3
9830,0,3,1
9831,6,2,3
9832,6,6,2
9833,1,7,7
9834,2,8,4
9835,7,7,5
9836,8,5,9
9837,0,4,9
9838,9,2,5
9839,6,6,4
9840,2,7,2
9841,7,3,1
9842,6,5,9
9843,2,1,7
9844,0,6,3
9845,6,8,8
9846,0,9,1
9847,8,5,5
9848,4,4,2
9849,2,6,3
9850,1,3,3
9851,1,8,7
9852,0,1,9
9853,7,3,1
9854,0,0,6
9855,6,6,8
9856,9,3,4
9857,9,5,7
9858,1,9,3
9859,6,6,5
9860,1,2,9
9861,1,5,0
9862,5,0,4
9863,5,2,6
9864,7,0,6
9865,1,0,4
9866,4,4,5
9867,1,1,1
9868,1,3,3
9869,3,7,9
9870,2,4,0
9871,0,3,0
9872,2,6,8
9873,4,0,4
9874,0,7,3
9875,6,3,0
9876,5,6,0
9877,4,0,9
9878,0,8,5
9879,2,8,0
9880,2,4,7
9881,3,1,4
9882,8,1,5
9883,7,9,4
9884,0,7,6
9885,3,4,1
9886,0,1,4
9887,4,3,6
9888,5,2,2
9889,8,8,6
9890,2,7,7
9891,2,5,6
9892,9,8,8
9893,4,8,8
9894,6,5,1
9895,8,8,9
9896,0,3,9
9897,3,8,5
9898,5,2,3
9899,1,1,0
9900,1,3,7
9901,1,2,8
9902,6,0,2
9903,2,2,1
9904,5,6,3
9905,4,7,4
9906,2,5,3
9907,3,1,9
9908,5,4,4
9909,4,6,7
9910,3,6,6
9911,0,4,4
9912,2,1,1
9913,4,0,8
9914,1,0,9
9915,9,7,0
9916,3,1,2
9917,2,8,3
9918,6,1,1
9919,2,6,2
9920,0,6,5
9921,7,3,1
9922,6,2,0
9923,0,6,2
9924,6,7,0
9925,4,1,8
9926,5,4,8
9927,1,4,7
9928,9,9,9
9929,3,4,1
9930,3,2,9
9931,0,0,3
9932,7,9,2
9933,5,3,0
9934,8,0,3
9935,5,0,0
9936,8,1,7
9937,5,5,8
9938,5,1,5
9939,5,7,2
9940,3,0,6
9941,8,7,9
9942,4,4,9
9943,5,3,4
9944,2,7,2
9945,0,4,2
9946,8,9,6
9947,5,0,0
9948,5,1,2
9949,6,4,5
9950,9,1,7
9951,4,8,5
9952,7,0,8
9953,5,7,0
9954,2,0,8
9955,0,5,3
9956,8,5,4
9957,9,8,2
9958,1,3,1
9959,9,9,3
9960,0,0,5
9961,4,4,3
9962,3,7,9
9963,3,8,5
9964,5,5,7
9965,3,1,9
9966,3,1,2
9967,5,5,6
9968,9,5,8
9969,4,3,6
9970,1,0,9
9971,1,0,5
9972,3,2,9
9973,0,8,6
9974,3,2,3
9975,2,2,9
9976,2,7,9
9977,6,6,4
9978,2,5,0
9979,0,5,8
9980,3,1,3
9981,0,6,7
9982,1,3,5
9983,4,5,4
9984,1,0,7
9985,6,1,5
9986,7,7,4
9987,8,0,6
9988,5,4,3
9989,8,2,5
9990,1,0,7
9991,1,0,5
9992,8,2,7
9993,5,4,1
9994,4,2,9
9995,6,4,0
9996,9,7,6
9997,6,3,3
9998,7,1,2
9999,5,0,9
